linha,latitude,longitude,descricao
673,-22.8342,-43.2895,Rua Bento Cardoso prÃ³ximo ao 457,5.961516552744627
673,-22.8219,-43.2976,Rua Bulhoes Marcial prÃ³ximo ao 101,4.949949781863625
673,-22.8219,-43.2976,Rua Bulhoes Marcial prÃ³ximo ao 101,2.923976939695835
673,-22.8318,-43.2919,Rua Guapore prÃ³ximo ao 657,3.9448381875152405
673,-22.8304,-43.2932,Rua Itabira prÃ³ximo ao 191,7.093054724416815
673,-22.8304,-43.2932,Rua Itabira prÃ³ximo ao 191,32.096281661369915
673,-22.8189,-43.3012,Rua Cordovil prÃ³ximo ao 161,7.18416791531095
673,-22.87,-43.2585,Avenida Dos Democraticos prÃ³ximo ao 1157,2.8147954496001697
673,-22.87,-43.2585,Avenida Dos Democraticos prÃ³ximo ao 1806,46.52866350032764
673,-22.8734,-43.2581,Avenida Dos Democraticos prÃ³ximo ao 1580,3.747545421414879
673,-22.8734,-43.2581,Avenida Dos Democraticos prÃ³ximo ao 1580,14.627524660275403
673,-22.8974,-43.2728,Rua Torres Sobrinho prÃ³ximo ao 74,0.8028814630292008
673,-22.8952,-43.2742,Rua Capitao Rezende prÃ³ximo ao 640,6.438744562590697
673,-22.8782,-43.2623,Avenida Dom Helder Camara prÃ³ximo ao 2813,5.556689408382764
673,-22.8824,-43.2549,Avenida Dom Helder Camara prÃ³ximo ao 2033,2.461948492289084
673,-22.8824,-43.2549,Avenida Dom Helder Camara prÃ³ximo ao 2376,45.696183280213866
673,-22.8379,-43.2852,Rua Bento Cardoso prÃ³ximo ao,45.29492049841188
673,-22.8379,-43.2852,Rua Bento Cardoso prÃ³ximo ao 322,3.755991456045047
673,-22.8379,-43.2852,Viaduto Joao Xxiii proximo ao,9.353083142637558
673,-22.8162,-43.302,Rua Manguaba prÃ³ximo ao 12,25.813806269459896
673,-22.8162,-43.302,Rua Mundau prÃ³ximo ao 13,5.732764326728444
673,-22.8872,-43.2763,Rua Cachambi prÃ³ximo ao 438,2.9753079909560634
673,-22.8164,-43.3019,Rua Manguaba prÃ³ximo ao 12,2.768998090531668
673,-22.8164,-43.3019,Rua Mundau prÃ³ximo ao 13,29.714448315351525
673,-22.8445,-43.2686,Rua Uranos prÃ³ximo ao,6.245601543456351
673,-22.8445,-43.2686,Rua Leopoldina Rego prÃ³ximo ao 380,49.80138731597868
673,-22.8501,-43.2653,Rua Uranos prÃ³ximo ao 1335,12.573294026894969
673,-22.8501,-43.2653,Rua Uranos prÃ³ximo ao 1335,3.0672860523598233
673,-22.8807,-43.2585,Avenida Dom Helder Camara prÃ³ximo ao 2650,4.4741779503947425
673,-22.8807,-43.2585,Avenida Dom Helder Camara prÃ³ximo ao 2650,9.373705487367372
673,-22.8367,-43.2876,Rua Bento Cardoso prÃ³ximo ao 63,5.320808918609404
673,-22.8598,-43.2581,Rua Uranos prÃ³ximo ao,1.7403282308255057
673,-22.8704,-43.2584,Avenida Dos Democraticos prÃ³ximo ao 1157,43.39060830461591
673,-22.8704,-43.2584,Avenida Dos Democraticos prÃ³ximo ao 1806,1.2034092230129236
673,-22.8213,-43.2981,Rua Bulhoes Marcial prÃ³ximo ao 101,3.3110374940923566
673,-22.8887,-43.2747,Rua Cachambi prÃ³ximo ao 145,5.620740825434039
673,-22.8887,-43.2747,Rua Cachambi prÃ³ximo ao 145,3.172363797111061
673,-22.8782,-43.264,Avenida Dom Helder Camara prÃ³ximo ao 3025,6.28050808417333
673,-22.8782,-43.264,Avenida Dom Helder Camara prÃ³ximo ao 2814,12.637650883135226
673,-22.8392,-43.2831,Avenida Braz De Pina prÃ³ximo ao 322,3.3096312150719283
673,-22.9002,-43.2775,Rua Santa Fe prÃ³ximo ao 19,5.092643293121594
673,-22.8675,-43.2555,Rua Uranos prÃ³ximo ao 691,1.9036300206722092
673,-22.8477,-43.2672,Rua Uranos prÃ³ximo ao 1429,5.474047384897139
673,-22.8477,-43.2672,Rua Uranos prÃ³ximo ao 1443,2.9014024184337925
673,-22.8867,-43.2778,Rua Chaves Pinheiro prÃ³ximo ao 57,5.662161871563063
673,-22.8401,-43.2799,Rua Jose Mauricio prÃ³ximo ao 306,3.265254152195389
673,-22.8854,-43.2523,Avenida Dom Helder Camara prÃ³ximo ao 1715,12.95309244291551
673,-22.8854,-43.2523,Avenida Dom Helder Camara prÃ³ximo ao 514,8.542303176003049
673,-22.8537,-43.2615,Rua Uranos prÃ³ximo ao 1326,3.461203071540945
673,-22.8826,-43.254,Avenida Dos Democraticos prÃ³ximo ao 50,3.2418066406228467
673,-22.8917,-43.2746,Rua Coracao De Maria prÃ³ximo ao 421,3.719730745369226
673,-22.838,-43.2863,Avenida Braz De Pina prÃ³ximo ao 2255,7.091556894615053
673,-22.838,-43.2863,Avenida Braz De Pina prÃ³ximo ao 2255,6.925990431882778
673,-22.8422,-43.2775,Avenida Nossa Senhora Da Penha prÃ³ximo ao 121,3.9829718385410375
673,-22.8931,-43.2757,Rua Coracao De Maria prÃ³ximo ao 331,4.398565253004743
673,-22.8802,-43.2537,Avenida Dos Democraticos prÃ³ximo ao 51,3.2018194190452935
673,-22.8802,-43.2537,Avenida Dos Democraticos prÃ³ximo ao 51,4.7650961834243395
673,-22.8285,-43.2942,Rua Itabira prÃ³ximo ao 471,3.7723383073400845
673,-22.8552,-43.2601,Rua Uranos prÃ³ximo ao 919,6.724814755570382
673,-22.8784,-43.2552,Avenida Dos Democraticos prÃ³ximo ao 337,9.984270803184465
673,-22.8784,-43.2552,Avenida Dos Democraticos prÃ³ximo ao 1090,4.063409385821945
673,-22.8594,-43.2582,Rua Uranos prÃ³ximo ao,44.06638864306375
673,-22.8594,-43.2582,Rua Uranos prÃ³ximo ao 979,6.4387371850672865
673,-22.8887,-43.2747,Rua Cachambi prÃ³ximo ao 145,5.620740825434039
673,-22.8887,-43.2747,Rua Cachambi prÃ³ximo ao 145,3.172363797111061
673,-22.8631,-43.257,Rua Uranos prÃ³ximo ao,4.6870942525630985
673,-22.8412,-43.2761,Rua Ibiapina prÃ³ximo ao 151,2.7853143297839007
673,-22.8412,-43.2761,Rua Ibiapina prÃ³ximo ao 151,24.683584026233433
673,-22.8175,-43.3037,Rua Alvaro De Macedo prÃ³ximo ao 112,5.3629536391100805
673,-22.899,-43.2736,Rua Torres Sobrinho prÃ³ximo ao 1,5.5462010642825295
673,-22.8617,-43.2574,Rua Uranos prÃ³ximo ao 513,39.620718217527525
673,-22.8617,-43.2574,Rua Uranos prÃ³ximo ao 801,5.1472967100927525
673,-22.8466,-43.2676,Rua Uranos prÃ³ximo ao,2.73410124938661
673,-22.8466,-43.2676,Rua Uranos prÃ³ximo ao 1453,3.451060779877165
673,-22.8449,-43.2683,Rua Uranos prÃ³ximo ao 155,3.3508459420860297
673,-22.8449,-43.2683,Rua Leopoldina Rego prÃ³ximo ao 380,36.74866061592949
673,-22.819,-43.2998,Rua Bulhoes Marcial prÃ³ximo ao 366,3.259330589962523
673,-22.8417,-43.2791,Avenida Braz De Pina prÃ³ximo ao 131,3.6370313495024633
673,-22.8843,-43.2774,Avenida Dom Helder Camara prÃ³ximo ao 4630,5.864747275090216
673,-22.8843,-43.2774,Avenida Dom Helder Camara prÃ³ximo ao 3999,15.220120805601887
673,-22.8377,-43.2856,Rua Bento Cardoso prÃ³ximo ao,1.5670306883654088
673,-22.8377,-43.2856,Rua Bento Cardoso prÃ³ximo ao 322,47.04068308942999
673,-22.8377,-43.2856,Viaduto Joao Xxiii proximo ao,39.101350855538655
673,-22.8657,-43.2561,Rua Uranos prÃ³ximo ao 2019,3.4077512607492633
673,-22.8657,-43.2561,Rua Dona Isabel prÃ³ximo ao 483,33.12554992460164
673,-22.8955,-43.2776,Rua Coracao De Maria prÃ³ximo ao 63,2.885871752363352
673,-22.8976,-43.2792,Rua Coracao De Maria prÃ³ximo ao 226,5.334211745870923
673,-22.8518,-43.2639,Rua Uranos prÃ³ximo ao 1207,4.1367390105792685
673,-22.8807,-43.2584,Avenida Dom Helder Camara prÃ³ximo ao 2650,8.229995431307184
673,-22.8807,-43.2584,Avenida Dom Helder Camara prÃ³ximo ao 2650,5.998550836458637
673,-22.8882,-43.2769,Rua Honorio prÃ³ximo ao 187,6.1356776693822965
673,-22.8882,-43.2769,Rua Honorio prÃ³ximo ao 1195,17.74652081248907
673,-22.8844,-43.2773,Avenida Dom Helder Camara prÃ³ximo ao 4630,19.88135372446114
673,-22.8844,-43.2773,Avenida Dom Helder Camara prÃ³ximo ao 3999,3.561489344820437
673,-22.8411,-43.2763,Rua Ibiapina prÃ³ximo ao 151,23.84970282454518
673,-22.8411,-43.2763,Rua Ibiapina prÃ³ximo ao 151,2.985291825586004
673,-22.8532,-43.2624,Rua Uranos prÃ³ximo ao 1001,3.43411979567542
673,-22.8668,-43.2567,Avenida Dos Democraticos prÃ³ximo ao 1191,4.20808283510649
673,-22.8764,-43.2569,Avenida Dos Democraticos prÃ³ximo ao 896,5.524708703851715
673,-22.8764,-43.2569,Avenida Dos Democraticos prÃ³ximo ao 896,8.355394425057307
673,-22.8735,-43.2581,Avenida Dos Democraticos prÃ³ximo ao 1580,9.879826574864419
673,-22.8735,-43.2581,Avenida Dos Democraticos prÃ³ximo ao 1580,6.415119480345254
673,-22.8785,-43.2552,Avenida Dos Democraticos prÃ³ximo ao 337,2.4067163873676476
673,-22.8785,-43.2552,Avenida Dos Democraticos prÃ³ximo ao 1090,7.1182588286370105
673,-22.8829,-43.2762,Avenida Dom Helder Camara prÃ³ximo ao 517,6.903761767626634
673,-22.829,-43.294,Rua Itabira prÃ³ximo ao 337,1.2681671012261369
673,-22.8809,-43.2738,Avenida Dom Helder Camara prÃ³ximo ao 43992,5.321640220154489
673,-22.8346,-43.2914,Rua Guapore prÃ³ximo ao 305,5.034893078905928
673,-22.8563,-43.2593,Rua Uranos prÃ³ximo ao 773,8.026874388636351
673,-22.8788,-43.2661,Avenida Dom Helder Camara prÃ³ximo ao 718,32.095222222484075
673,-22.8788,-43.2661,Avenida Dom Helder Camara prÃ³ximo ao 2901,6.453951742410229
673,-22.8327,-43.2919,Rua Guapore prÃ³ximo ao 567,6.902275671394166
673,-22.8377,-43.2892,Avenida Braz De Pina prÃ³ximo ao 811,7.256704922573091
673,-22.8686,-43.2583,Avenida Dos Democraticos prÃ³ximo ao 408,6.168200212307779
673,-22.8263,-43.2951,Rua Itabira prÃ³ximo ao 811,2.6354174094528657
673,-22.8379,-43.2862,Avenida Braz De Pina prÃ³ximo ao 2255,8.134551958808238
673,-22.8379,-43.2862,Avenida Braz De Pina prÃ³ximo ao 2255,19.939887382653854
673,-22.8763,-43.2569,Avenida Dos Democraticos prÃ³ximo ao 896,6.020838037268489
673,-22.8763,-43.2569,Avenida Dos Democraticos prÃ³ximo ao 896,7.894134499981495
673,-22.8942,-43.2742,Rua Cachambi prÃ³ximo ao 27,1.3581669522847652
673,-22.8401,-43.2817,Avenida Braz De Pina prÃ³ximo ao 287,49.974417504975335
673,-22.8401,-43.2817,Avenida Braz De Pina prÃ³ximo ao 247,7.392179773002694
673,-22.8477,-43.2672,Rua Uranos prÃ³ximo ao 1429,5.474047384897139
673,-22.8477,-43.2672,Rua Uranos prÃ³ximo ao 1443,2.9014024184337925
673,-22.8822,-43.2755,Avenida Dom Helder Camara prÃ³ximo ao 3985,3.702424368263445
673,-22.8306,-43.293,Rua Itabira prÃ³ximo ao 191,34.66471313031541
673,-22.8306,-43.293,Rua Itabira prÃ³ximo ao 191,2.0437017040761716
673,-22.842,-43.2764,Rua Monsenhor Alves Rocha prÃ³ximo ao 181,4.692889646476512
673,-22.8827,-43.2546,Avenida Dom Helder Camara prÃ³ximo ao 2033,44.68486926351482
673,-22.8827,-43.2546,Avenida Dom Helder Camara prÃ³ximo ao 2376,0.6292145572777746
673,-22.8781,-43.264,Avenida Dom Helder Camara prÃ³ximo ao 3025,17.39748545278197
673,-22.8781,-43.264,Avenida Dom Helder Camara prÃ³ximo ao 2814,1.6291113985164558
673,-22.8987,-43.2791,Rua Santa Fe prÃ³ximo ao 137,6.768836103739208
673,-22.8853,-43.2524,Avenida Dom Helder Camara prÃ³ximo ao 1715,6.965090284244196
673,-22.8853,-43.2524,Avenida Dom Helder Camara prÃ³ximo ao 514,17.8061768833849
673,-22.8834,-43.2535,Avenida Dos Democraticos prÃ³ximo ao 25,5.1661452623160375
673,-22.8834,-43.2535,Avenida Dom Helder Camara prÃ³ximo ao 1790,31.401639343087094
673,-22.8399,-43.2821,Avenida Braz De Pina prÃ³ximo ao 287,6.697972626518707
673,-22.8399,-43.2821,Avenida Braz De Pina prÃ³ximo ao 247,45.13808565253895
673,-22.8314,-43.2915,Rua Bento Cardoso prÃ³ximo ao 695,2.947540777827289
673,-22.881,-43.2731,Avenida Dom Helder Camara prÃ³ximo ao 3229,3.1921606332625907
673,-22.8238,-43.2961,Rua Bulhoes Marcial prÃ³ximo ao 19,3.053337740462513
673,-22.8267,-43.2956,Estrada Do Quitungo prÃ³ximo ao 67,6.0100545643102175
673,-22.8466,-43.2676,Rua Uranos prÃ³ximo ao,2.73410124938661
673,-22.8466,-43.2676,Rua Uranos prÃ³ximo ao 1453,3.451060779877165
457,-22.8976,-43.2792,Rua Coracao De Maria prÃ³ximo ao 226,5.334211745870923
457,-22.9453,-43.1841,Rua Muniz Barreto prÃ³ximo ao 396,1.2840010271645805
457,-22.974,-43.1914,"BRS 3, I - BARÃO DE IPANEMA",3.486595756467789
457,-22.9862,-43.1954,"BRS 3, I - APOLLO ONZE",7.23128690051265
457,-22.9836,-43.1935,"BRS 1, 3, I - CONSELHEIRO LAFAIETE",2.314979217644495
457,-22.9468,-43.1823,"BRS 1,2,3,I - VISCONDE DE OURO PRETO",43.615237413788726
457,-22.9468,-43.1823,BRS 2 - VISCONDE DE OURO PRETO,37.78215194834424
457,-22.9468,-43.1823,"BRS 1,3 - VISCONDE DE OURO PRETO",0.6312599894718632
457,-22.9102,-43.2037,Rua Afonso Cavalcanti prÃ³ximo ao 33,3.7499755300150404
457,-22.9536,-43.1815,Rua Da Passagem prÃ³ximo ao 122,5.68502711025309
457,-22.8942,-43.2742,Rua Cachambi prÃ³ximo ao 27,1.3581669522847652
457,-22.8865,-43.2882,Rua Ibiraci prÃ³ximo ao 185,46.092383314338896
457,-22.8865,-43.2882,Avenida Dom Helder Camara prÃ³ximo ao 5918,5.875401206802985
457,-22.8873,-43.2864,Avenida Dom Helder Camara prÃ³ximo ao 5746,21.89539859689613
457,-22.8873,-43.2864,Avenida Dom Helder Camara prÃ³ximo ao 5746,8.401596268168161
457,-22.8871,-43.2808,Avenida Dom Helder Camara prÃ³ximo ao 5037,2.4874091679229906
457,-22.9152,-43.2325,Rua Sao Francisco Xavier prÃ³ximo ao 579,4.714631335360462
457,-22.9114,-43.2144,Rua Teixeira Soares prÃ³ximo ao 1,3.357259091864685
457,-22.9114,-43.2144,Rua Mariz E Barros prÃ³ximo ao 712,24.413148001333614
457,-22.9675,-43.184,"BRS 3, I - HILÃRIO DE GOUVEIA",5.819749670552635
457,-22.9116,-43.2373,Rua Sao Francisco Xavier prÃ³ximo ao 324,6.5440009776554415
457,-22.8875,-43.2822,Avenida Dom Helder Camara prÃ³ximo ao 3578,39.30998488825905
457,-22.8875,-43.2822,Avenida Dom Helder Camara prÃ³ximo ao 4849,2.1502160330246656
457,-22.9123,-43.2366,Rua Sao Francisco Xavier prÃ³ximo ao 340,4.425544008308209
457,-22.9107,-43.2182,Rua Teixeira Soares prÃ³ximo ao 139,4.861775241196312
457,-22.8871,-43.2865,Avenida Dom Helder Camara prÃ³ximo ao 5746,2.70769869242873
457,-22.8871,-43.2865,Avenida Dom Helder Camara prÃ³ximo ao 5746,32.85780055617759
457,-22.8876,-43.2839,Avenida Dom Helder Camara prÃ³ximo ao 5109,35.980410540306174
457,-22.8876,-43.2839,Avenida Dom Helder Camara prÃ³ximo ao 5109,6.442500174613614
457,-22.9638,-43.1784,"BRS 1, 2, 3, I - DUVIVIER",6.1025921803667265
457,-22.9824,-43.191,"BRS 3, I - SOUSA LIMA",2.497425876272494
457,-22.9023,-43.2649,"BRS 3, 4, 5, 6 - MANUEL MIRANDA",4.96506531865081
457,-22.91,-43.2382,Rua Sao Francisco Xavier prÃ³ximo ao 230,4.075093992552797
457,-22.9044,-43.2447,"BRS 3, 4, 5, 6 - SOUSA DANTAS",2.637337942553596
457,-22.9472,-43.1825,"BRS 1,2,3,I - VISCONDE DE OURO PRETO",34.60293089416339
457,-22.9472,-43.1825,"BRS 1,2 - VISCONDE DE OURO PRETO",6.766873989256057
457,-22.9472,-43.1825,BRS 2 - VISCONDE DE OURO PRETO,21.50352526956427
457,-22.9472,-43.1825,"BRS 1,3 - VISCONDE DE OURO PRETO",48.37947685376233
457,-22.9047,-43.2734,Rua Vinte E Quatro De Maio prÃ³ximo ao 1291,6.944144952566705
457,-22.8867,-43.2778,Rua Chaves Pinheiro prÃ³ximo ao 57,5.662161871563063
457,-22.8955,-43.2776,Rua Coracao De Maria prÃ³ximo ao 63,2.885871752363352
457,-22.9694,-43.1849,"BRS 3, I - SIQUEIRA CAMPOS",2.5881466332638654
457,-22.8917,-43.2746,Rua Coracao De Maria prÃ³ximo ao 421,3.719730745369226
457,-22.9065,-43.2711,"BRS 3, 4, 5, 6 - GENERAL BELEGARDE",6.042439871860344
457,-22.9014,-43.2505,"BRS 3, 4, 5, 6 - SÃO JOÃO",7.213649423271632
457,-22.9104,-43.2217,Rua Teixeira Soares prÃ³ximo ao 59,0.9232835771148661
457,-22.9839,-43.1917,"BRS 3, I - JÃLIO DE CASTILHOS",6.301529291405492
457,-22.8995,-43.2743,Rua Lucidio Lago prÃ³ximo ao 58,4.521998389064801
457,-22.8827,-43.2961,Avenida Dom Helder Camara prÃ³ximo ao 7022,4.84484979756028
457,-22.8842,-43.2912,Avenida Dom Helder Camara prÃ³ximo ao 135,23.451418628062225
457,-22.8842,-43.2912,Avenida Dom Helder Camara prÃ³ximo ao 5825,6.506990453684781
457,-22.8931,-43.2757,Rua Coracao De Maria prÃ³ximo ao 331,4.398565253004743
457,-22.9094,-43.2009,Rua Afonso Cavalcanti prÃ³ximo ao 55,2.5819635985544376
457,-22.9114,-43.2248,Avenida Maracana prÃ³ximo ao S/n,5.387212823012505
457,-22.9464,-43.1826,"BRS 3, I - VISCONDE DE OURO PRETO",2.705541479435493
457,-22.9651,-43.1803,"BRS 3, I - CARDEAL ARCOVERDE",5.761947342819226
457,-22.9031,-43.269,Rua Vinte E Quatro De Maio prÃ³ximo ao 1181,7.297878179309649
457,-22.9156,-43.2291,Avenida Maracana prÃ³ximo ao 467,2.333682411589469
457,-22.9156,-43.2291,Avenida Maracana prÃ³ximo ao 457,34.120084438823675
457,-22.9729,-43.1882,"BRS 3, I - RAIMUNDO CORREIA",2.0130144834440236
457,-22.9665,-43.1793,"BRS 3, I - FERNANDO MENDES",2.067119315334382
457,-22.9099,-43.221,Avenida Oswaldo Aranha prÃ³ximo ao 200,2.76462005883111
457,-22.8887,-43.2747,Rua Cachambi prÃ³ximo ao 145,5.620740825434039
457,-22.8887,-43.2747,Rua Cachambi prÃ³ximo ao 145,3.172363797111061
457,-22.9334,-43.1845,Viaduto Engenheiro Noronha prÃ³ximo ao 172,3.37898986647276
457,-22.9099,-43.2064,"BRS 1, 2, 3 - CIDADE NOVA",5.306199166478448
457,-22.9099,-43.2064,"BRS 2, 4 - CIDADE NOVA",40.295226482682146
457,-22.9099,-43.2064,"BRS 1, 3, 5 - CIDADE NOVA",18.066779895421888
457,-22.9099,-43.2064,"BRS 4, 5 - CIDADE NOVA",34.64593733526165
457,-22.9038,-43.259,"BRS 3, 4, 5, 6 - PAIS DE ANDRADE",3.7901132796083106
457,-22.903,-43.2507,"BRS 3, 4, 5, 6 - SÃO JOÃO",5.59237058774812
457,-22.9413,-43.1824,Rua Farani prÃ³ximo ao 8,45.75889497334665
457,-22.9413,-43.1824,Rua Pinheiro Machado prÃ³ximo ao 12,0.23201876151388987
457,-22.904,-43.2629,"BRS 3, 4, 5, 6 - ALZIRA VALDETARO",2.921256714980667
457,-22.9634,-43.1741,"BRS 3, I - NOSSA SRA. DE COPACABANA",4.063111440585032
457,-22.9077,-43.2757,"BRS 3, 4, 5, 6 - PADRE ROMA",2.3566666814629746
457,-22.9162,-43.1945,Rua Doutor Lagden prÃ³ximo ao S/n,3.0911292379180177
457,-22.8952,-43.2742,Rua Capitao Rezende prÃ³ximo ao 640,6.438744562590697
457,-22.8887,-43.2747,Rua Cachambi prÃ³ximo ao 145,5.620740825434039
457,-22.8887,-43.2747,Rua Cachambi prÃ³ximo ao 145,3.172363797111061
457,-22.9057,-43.241,Rua Sao Francisco Xavier prÃ³ximo ao 848,6.78396468537163
457,-22.9024,-43.2452,"BRS 3, 4, 5, 6 - SAMUEL GUIMARÃES",7.679202746297581
457,-22.9036,-43.2789,"BRS 3, 4, 5, 6 - JOAQUIM MÃIER",6.522968671797462
457,-22.9036,-43.2789,Rua Conego Tobias prÃ³ximo ao 35,24.68528154049501
457,-22.9046,-43.2648,"BRS 3, 4, 5, 6 - MANUEL MIRANDA",8.246166022089403
457,-22.9556,-43.1785,Rua General Goes Monteiro prÃ³ximo ao 146,3.5922897564507763
457,-22.9005,-43.2808,Rua Silva Rabelo prÃ³ximo ao 57,8.130375520547114
457,-22.892,-43.2739,Rua Cachambi prÃ³ximo ao 184,6.029935325604389
457,-22.9028,-43.2488,"BRS 3, 4, 5, 6 - GENERAL RODRIGUES",5.384828668661133
457,-22.9132,-43.2271,Avenida Maracana prÃ³ximo ao 331,6.35954059285839
457,-22.9137,-43.1995,Rua Heitor Carrilho prÃ³ximo ao 65,5.827681925782922
457,-22.9023,-43.2574,"BRS 3, 4, 5, 6 - VITOR MEIRELES",5.346491609624032
457,-22.9002,-43.2775,Rua Santa Fe prÃ³ximo ao 19,5.092643293121594
457,-22.9092,-43.2386,Rua Sao Francisco Xavier prÃ³ximo ao 188,2.9835288432875338
457,-22.9127,-43.2359,Rua Sao Francisco Xavier prÃ³ximo ao 330,3.84680924870555
457,-22.8974,-43.2728,Rua Torres Sobrinho prÃ³ximo ao 74,0.8028814630292008
457,-22.8853,-43.2901,Avenida Dom Helder Camara prÃ³ximo ao 6162,5.075160543604773
457,-22.9082,-43.2739,"BRS 3, 4, 5, 6 - MARIA ANTONIA",3.475793006926797
457,-22.9363,-43.1839,Praca Del Prete prÃ³ximo ao 82,5.636214588466631
457,-22.9117,-43.234,Avenida Professor Manoel De Abreu prÃ³ximo ao 1,40.79714521652301
457,-22.9117,-43.234,Avenida Professor Manoel De Abreu prÃ³ximo ao 1,4.625161295247762
457,-22.9016,-43.2783,Rua Vinte E Quatro De Maio prÃ³ximo ao 955,4.003338570146379
457,-22.8854,-43.3003,Avenida Dom Helder Camara prÃ³ximo ao 7023,2.503048795198136
457,-22.8875,-43.2836,Avenida Dom Helder Camara prÃ³ximo ao 5109,3.420764876720683
457,-22.8875,-43.2836,Avenida Dom Helder Camara prÃ³ximo ao 5109,37.982628113183075
457,-22.8987,-43.2791,Rua Santa Fe prÃ³ximo ao 137,6.768836103739208
457,-22.9056,-43.2769,"BRS 3, 4, 5, 6 - THOMPSON FLORES",7.331281234855487
457,-22.9076,-43.1997,"BRS 3A, 5 - PRAÃA ONZE",6.777599549437306
457,-22.9076,-43.1997,"BRS 4, 5 - PRAÃA ONZE",12.170323380565302
457,-22.8815,-43.294,Avenida Dom Helder Camara prÃ³ximo ao 6840,9.400146204132412
457,-22.8815,-43.294,Avenida Dom Helder Camara prÃ³ximo ao 5825,45.20249668746055
457,-22.905,-43.268,"BRS 3, 4, 5, 6 - GREGÃRIO NEVES",6.108979554802118
457,-22.9528,-43.1762,Avenida Venceslau Braz prÃ³ximo ao 3554,6.473810319643483
457,-22.9095,-43.2002,Rua Carmo Neto prÃ³ximo ao 174,4.4285604513354
457,-22.9847,-43.1958,"BRS 1, 3, I - JANGADEIROS",0.5806584233569567
457,-22.9104,-43.2152,Rua Elpidio Boamorte prÃ³ximo ao 323,4.774194918131949
457,-22.899,-43.2736,Rua Torres Sobrinho prÃ³ximo ao 1,5.5462010642825295
457,-22.8864,-43.28,Avenida Dom Helder Camara prÃ³ximo ao 554,2.9456363320062042
457,-22.8873,-43.2819,Avenida Dom Helder Camara prÃ³ximo ao 3578,8.503820621251542
457,-22.8873,-43.2819,Avenida Dom Helder Camara prÃ³ximo ao 4849,36.52956139658507
457,-22.9136,-43.2345,Rua Sao Francisco Xavier prÃ³ximo ao 679,2.3187000728297504
457,-22.9549,-43.1808,Rua Da Passagem prÃ³ximo ao 146,5.653253304232181
457,-22.9106,-43.2235,Avenida Oswaldo Aranha prÃ³ximo ao 714,5.671491315321373
457,-22.904,-43.2759,Rua Vinte E Quatro De Maio prÃ³ximo ao 63,1.2823767611706527
457,-22.9109,-43.2379,Rua Sao Francisco Xavier prÃ³ximo ao 577,4.355630828165854
457,-22.9762,-43.1901,"BRS 3, I - BOLÃVAR",2.5053086755054084
457,-22.9564,-43.1775,"BRS 3, I - AVENIDA LAURO SODRE",3.0702552469961018
457,-22.9564,-43.1775,BRS 1 - AVENIDA LAURO SODRE,27.27434788575573
457,-22.8872,-43.2763,Rua Cachambi prÃ³ximo ao 438,2.9753079909560634
